ID Venda,Código do Produto,Tipo,Valor Unitário (EUR),Quantidade,Representante,Data de Venda
f69da58c-b462-47c0-af22-7ff543e330b3,AL003,Alimento,54.14,9,Alan,2024-04-18
0908a286-f1ec-4d4d-8b4b-dbcfadd853c9,C003,Eletrônico,70.17,5,Keith,2024-01-03
9f1bb6de-54c5-45ad-adc6-78430b72017c,V002,Vestuário,53.05,1,Eric,2024-02-25
4f89918a-ae74-4d75-a6aa-035788f47fdd,AL001,Alimento,11.54,16,David,2024-02-27
996e1e14-fed6-43d2-8397-67b0244aae1b,AL001,Alimento,96.9,14,Linda,2024-08-22
f7c5b23f-ac89-4e3e-95c9-75d2f9cfad90,V001,Vestuário,89.23,15,Jennifer,2024-02-09
a3d64cca-a658-4940-a8d6-480bf24bfcdc,V003,Vestuário,104.22,7,Jeremy,2024-07-31
725b38fd-5a2c-433b-bdd4-266cbb360c8c,AL002,Alimento,100.98,1,Lisa,2024-01-26
7cb6ed0a-c4dc-4df2-9d02-f87baaf05a19,M001,Mobiliário,31.05,15,Mary,2024-01-20
e4070584-38b3-45aa-a96e-4a3b0040a2f3,M004,Mobiliário,50.76,6,Mikayla,2024-09-30
b3d40eba-a9f8-49ab-bcbd-a271a169c12b,M002,Mobiliário,37.8,2,Elizabeth,2024-05-15
67e16690-e722-4473-a49c-c1f54e2ec268,C001,Eletrônico,115.47,3,Ashley,2024-04-22
3de98283-4b43-4eeb-a3f7-b594b7628eb1,M002,Mobiliário,111.99,6,Jamie,2024-01-25
6b418799-078f-40c3-8a27-20e6e6b1a4f4,C004,Eletrônico,20.42,6,Laura,2024-07-03
8fe6b7fe-2dad-4b74-8752-a9195699db1e,C001,Eletrônico,27.52,20,Nicole,2024-08-27
ae740b1c-f3b3-4ca7-bf0c-efd4e689b7ad,M001,Mobiliário,96.41,16,Kenneth,2024-08-02
232684ef-6565-4767-b206-d6fd197a3e3c,C004,Eletrônico,89.85,3,Eric,2024-01-22
79f4ecda-5c78-42e3-bb56-4dd7780e6113,AL001,Alimento,18.42,3,Craig,2024-08-23
7bef7b1f-2157-4c7a-8abc-0c2cce36fa3c,AL001,Alimento,98.2,13,Kristin,2024-03-21
7de9978a-0baf-43da-bdc1-9149f698835d,M001,Mobiliário,47.39,2,Jerry,2024-08-11
1e8f4051-478f-46d1-8f77-287d8e741159,M002,Mobiliário,148.95,16,Steven,2024-07-08
5ef60c86-91f0-4b13-a348-f3942763bc47,C001,Eletrônico,87.24,10,Kelsey,2024-02-13
8c219a46-65d0-45fa-8c7d-1acb6da83e93,AL003,Alimento,128.28,11,Tommy,2024-01-26
77e0f354-d302-4d01-9b6d-5ba020c9ff35,M001,Mobiliário,96.77,18,Jennifer,2024-10-09
10081b83-15c8-4720-9cb0-3b7e11c783ed,C004,Eletrônico,103.15,18,Valerie,2024-06-28
f28f1cc7-fb5f-403d-9511-210a741e823c,AL003,Alimento,34.18,9,Terry,2024-07-28
ca87469d-e2f3-4c4f-b08d-c4ecc66ad111,AL003,Alimento,92.33,11,Amanda,2024-05-26
01527ae6-d3da-4e23-853e-63fc2b65488d,M001,Mobiliário,109.15,7,Jennifer,2024-07-23
3511f30c-3763-4a0e-9662-56433dffc8fa,V004,Vestuário,78.44,13,Christie,2024-06-24
00537c6e-803d-4dc3-bc3e-7047fe59d41b,AL004,Alimento,51.17,9,Danielle,2024-06-02
62ae13a8-3ac9-412f-9a77-a3f1b1974429,AL003,Alimento,44.14,19,Tyrone,2024-08-20
2a0c1b84-b068-49b7-9ebb-65e6995b7e53,M004,Mobiliário,25.55,13,Tina,2024-09-18
2092ab19-c159-43d5-908e-124cfde26290,C003,Eletrônico,84.65,11,Joshua,2024-09-29
c5cc5c8c-329d-460f-99a3-39b0ba9cfff9,AL003,Alimento,51.34,2,John,2024-04-15
dc687f17-bccb-45ba-9e71-ebf6090abecf,C001,Eletrônico,23.63,10,Renee,2024-03-21
ca18ca79-78b5-4f88-a60d-f2e7835cce6c,M004,Mobiliário,75.22,1,Melinda,2024-06-06
dfa37015-d2d3-4f88-8c27-df875b5eb6d4,M001,Mobiliário,53.97,2,Danielle,2024-08-14
5bb5b252-6e93-477f-924c-4010b964da14,C001,Eletrônico,87.0,17,Julie,2024-01-30
5d36e47c-b28b-468e-835c-8305d3ca7e27,M003,Mobiliário,42.15,12,Maureen,2024-01-27
79dba83b-9525-4fee-b37c-6ea553389b57,V004,Vestuário,97.75,13,Jon,2024-04-01
e45588e9-8b26-4fc0-8fda-f30dbadca4bf,M004,Mobiliário,83.12,17,Kevin,2024-02-28
